"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00009291","��鳪�� ���","001","�ѽ�","����Ư���� ���۱� �����18�� 19-3 (�뷮����)","815-1409","","������ ����, ������ ����","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190923092209.jpg"
"00009066","����","002","�߽�","����Ư���� �������� ���峪���7�� 12-1 (��������7��)","02-2671-8633","","�����ð� : 10:00~21:00 �¼��� :  �޹��� : ���߹��� ��� : �Ұ��� ���� : ���� ī�� : ���� ���� : �Ұ��� Ȩ������ �ּ� : ���� ���ڿ����ּ� : ���� ��Ÿ :","������ �ֹ�� ���� Ȧ�� ������ ���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170717162958.JPG"
"00009084","���̳�","001","�ѽ�","����Ư���� ��õ�� �����з�12�� 21 (���굿)","02-830-7261","","�����ð� : 09:00~24:00 �¼��� : �޹��� : ��� : �Ұ� ���� : ī�� : ���� : �Ұ� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914132924.png"
"00009153","Ŀ�ǵ���","004","��Ÿ�ܽľ�","����Ư���� �źϰ��20��3","309-1688","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180919154038.png"
"00009267","���̳��¸���","002","�߽�","����Ư���� ������ ����� 205 (�Ű�����, ������Ʈ��콺)","02-702-7176","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190503160952.jpg"
"00009123","�����Ĵ�","001","�ѽ�","����Ư���� ������ �Ҽ���34�� 9 (�ھ絿, �ھ�2���������Ʈ)","458-5784","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :  ","�����������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180426151921.JPG"
"00009172","Shville��Ź","007","��Ź","����Ư���� ���ϱ� ��õ��101�� 36, ����� 203ȣ (������)","02-941-8423","null","�����ð� : 08:30~21:00 �޹� : ��      ","�ſ� ����������� �δ޿� �ѹ� �ҵ����� ������ û���ϰ� �Ͽ� �ֿ������� �޾�����, �Һ��ڵ��� ���Ͽ� ���������� 20~30% ������� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180130150405.jpg"
"00009173","���ñ��","001","�ѽ�","����Ư���� ���ϱ� ������ 157-1, 1��","02-925-8558","������ 2�� �ⱸ����415m","���� 07:00 - 20:00  �޹� : ��    ","������ ����, Ǫ���� ��, ģ���� ����, û���� ��������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180130145936.jpg"
"00009733","�Ÿ�Ĵ�","001","�ѽ�","����Ư���� �߱� ������36�� 18","02-2263-0010","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230328110202.jpg"
"00009143","��ȭ�丮 �ż���ι���","002","�߽�","����Ư���� ���빮�� ������24�ٱ� 71 (�ϰ��µ�)","02-304-5100","��","���� 09:00 - 21:00       ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210150733.jpg"
"00009259","�����̿��","005","�̹̿�","����Ư���� ������ ���״��65�� 51 (��â��, ���ĳ��)","02-3664-2822","���̿� 3�� �ⱸ����376m","�� ","���׿��� ���� �մ� ���� ģ�� �� ���� û��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241008093120.jpg"
"00009261","�����׽Ĵ�","001","�ѽ�","����Ư���� ������ ȭ���61�� 64 (���̵�, ������ѹ̸�Ÿ��)","02-3661-0094","���翪 10�� �ⱸ����682m","�� ","ģ�� �� ���� û��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230202104806.JPG"
"00009240","�ູ�ѹ��","001","�ѽ�","����Ư���� ������ ������� 310 ����1�� 109ȣ(���ﵿ) ","02-555-7935","null","�����ð� : 08:00~20:30 �¼��� : �޹��� : ��� : �Ұ��� ���� : ī�� : ���� : �Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :    ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20181226125147.jpg"
"00009326","��� 365","005","�̹̿�","����Ư���� ���۱� ���۴��29�� 115 (��絿, ���켺����Ʈ)","02-3476-5955","�̼��� 13�� �ⱸ����254m","���� 09:30 - 20:30 �޹� : �� ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190923101719.jpg"
"00009044","���Ϸ�","002","�߽�","����Ư���� ������ ������ 75 (������)","02-3144-2221","������ 2�� �ⱸ����515m","�����ð� : 12:00 ~ 22:00 - �������� ���� ����         ","û��, ģ��, ������ �ҹ��� ������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170203113555.jpg"
"00009243","����","004","��Ÿ�ܽľ�","����Ư���� ������ ����17�� 24 (�߰)","0507-1309-1743","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009327","�������","005","�̹̿�","����Ư���� ���۱� �����12�� 8 (�󵵵�)","02-6095-1595","�Ŵ���Ÿ��� 1�� �ⱸ����732m","������ ����, ������ ����  ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190923101843.jpg"
"00009732","�����α��","001","�ѽ�","����Ư���� �߱� ���ҹ���6�� 34 ,1��108ȣ","02-313-1006","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","���������Ʈ ��� ��ġ�� ���� ����,9�� ���� �پ������, ���, ����� ������ ��, �� �� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230328104629.jpg"
"00009738","������ pray","004","��Ÿ�ܽľ�","����Ư���� �߱� �ٻ��36�� 25,1��(��ȭ��)","","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","�Ƹ޸�ī�� 2õ���Դϴ�.","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230419105957.jpg"
"00009283","�ֿ�����","005","�̹̿�","����Ư���� ������ �������10�� 30 (������)","02-332-1777","������ 2�� �ⱸ����578m","�����ð� : 09:00-21:00      ","�ǹ������̶� �Ӵ�ᰡ ���� ������ �ʾ� ������ ���ݿ� �մԵ鲲 ���񽺸� ������ �� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190920162525.jpg"
"00009351","�����ձ��","004","��Ÿ�ܽľ�","����Ư���� ������ ���ַ� 314 ","02-557-5733","��Ƽ�� 7�� �ⱸ����561m","�����ð� :08:00~21:00       ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190924131859.jpg"
"00009167","����Ӹ��̿��","005","�̹̿�","����Ư���� ���Ǳ� ���μ�ȯ��145�� 11 (�Ÿ���)","02-864-6196","�Ŵ�濪 2�� �ⱸ����790m","�����ð� : 09:30 ~ 19:00 �޹��� : ��,��, ��    ","��ġ�� ��հ����� 10%�̻� ���� ��ο������ ���Ҿȿ� ū ������ �ڶ�� �־� �߿� ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718151731.jpg"
"00009268","���������Į����","001","�ѽ�","����Ư���� ������ ������8�� 29 (������)","02-6012-7139","������ 2�� �ⱸ����463m","��  ","������ �������� ���ְ� ����� ������ ������ �帳�ϴ�","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230201181907.JPG"
"00009389","���ŷ�","004","��Ÿ�ܽľ�","����Ư���� ���� ���Ǳ� �Ÿ���12�� 5","02-876-1225","null","�����ð� : 11:30 ~ 21:00 �¼��� : �� 20�� �޹��� : ������ ��� : ���� ī�� : ���� ","�������������� ���� ���忡�� ���� ��Ƽ�� ����� ����ϸ� �丶�� �� ä�Ҵ� �������ŷ��� ���� �ż��� ��� ���","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20200709113328.jpg"
"00009269","�������","005","�̹̿�","����Ư���� ������ ��ﳻ�� 40 1�� (������)","02-323-8024","������û�� 5�� �ⱸ����707m","��    ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230316160821.JPG"
"00009274","������","001","�ѽ�","����Ư���� ���α� ����35�� 39 (ȿ����) 1�� 102ȣ","02-745-2516","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","�� �޴��� ������հ� ���� 10%�̻� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009361","�ڸŻ�����","001","�ѽ�","����Ư���� ������ �ھ��15�� 96 (�ھ絿)","02-456-2737","","�����ð� : 11:00~22:00 �¼��� : �޹��� : ��� : �� ���� : ī�� : ���� ���� :  �� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","��, ģ��, ���Ѱ���","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190926001921.jpg"
"00009104","�ڿ�ȭ�α���","001","�ѽ�","����Ư���� ��õ�� ������153�� 42 (���굿)","02-862-8535","��","�����ð� : 11:00~21:00    ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914140821.png"
"00009375","�̾����","005","�̹̿�","����Ư���� ������ ���μ�ȯ�� 11���� 84","","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","�����Ѱ���, �����Ѿ���, Ȱ��������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009349","�Ӱ��׹μ���","001","�ѽ�","����Ư���� ������ ������79�� 7","02-556-1015","���￪ 2�� �ⱸ����397m","�����ð� :11:00~22:00 �޹� :�Ͽ���       ","25�� ����� ������� ���μ�, �����Ǳ��� ���� ����. �������� �濵�Ͽ� �ΰǺ� �����Ͽ� ������ �Ļ�����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127122820.jpg"
"00009280","���������Ĵ�","001","�ѽ�","����Ư���� ���� ���빮�� ���ѷ�10�� 45, ����1�� (��ȵ�)","02-2242-9925","������ 3�� �ⱸ����674m","    ","1�� ���������� �԰����� �̽��� ���⸦ ���� �� ������ �������� �����ϸ�, ���� 1�� �Ĵ翡�� �ٷ� ���� �� �ִ� ������ �ֽ��ϴ�.","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220822152015.jpg"
"00009922","����ġŲ","004","��Ÿ�ܽľ�","����Ư���� ���� ��õ�� ������47�� 28-9","02-895-9992","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231026134616.PNG"
"00009836","�ƹ����������뱹","001","�ѽ�","����Ư���� ���� ���ϱ� �ȾϷ�9���� 80-17","0507-1317-2874","","�����ð� : 06:00~21:00 �� ��޿�� 5,000��","��� �������� ���� ����, ��ħ����(6��~10��) �л� 1,000��, �Ϲ� 2,000���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230726131429.jpg"
"00009275","�÷���ī��","004","��Ÿ�ܽľ�","����Ư���� ���α� ����� 43 (���۵�) ���α�û ����1��","02-6247-9926","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","���α�û û�翡 ��ġ�� ���ҷ� �����ϰ� �����Ͽ� �����ε��� �̿��ϱ� ���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009188","���̾����� ��Ʃ���","013","��Ÿ���񽺾�","����Ư���� ������ �ﰳ�� 24, 3�� (��ȭ��, ��������)","02-6337-6001","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180914173249.png"
"00009382","365�ϱ����������ġ��","001","�ѽ�","����Ư���� ������ �����4�� 19 ","02-6104-7272","��","�����ð� :10:00~22:00       ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20200513132519.jpg"
"00009026","�����̹߰�","005","�̹̿�","����Ư���� �߶��� ��ȭ��� 54 (��ȭ��)","","��ȭ�� 2�� �ⱸ����100m","���� 06:30 - 18:00 ������ �޹�         ","���� ���ΰ� û���ϸ� ģ���� ���� ����, �ֺ� ��հ��ݺ��� ������ ���� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230316160303.JPG"
"00009717","�ݻ��Ĵ�","001","�ѽ�","����Ư���� ���� ������ ������6�� 19","070-4121-9923","���濪 5�� �ⱸ����713m","��","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230307163020.JPG"
"00009134","�����Ĵ�","001","�ѽ�","����Ư���� ���빮�� ���Ϸ� 141 (�ϰ��µ�)","02-303-2088","���꿪 1�� �ⱸ����521m","��    ","�� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210151010.jpg"
"00009222","��������","001","�ѽ�","����Ư���� ������ �������25�� 20 �������뺥ó����2�� 207ȣ(���ﵿ)","02-2192-3599","null","�����ð� :11:30~14:30 �¼��� : �޹��� : ��� :�Ұ��� ���� : ī�� : ���� :�Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","�������� ��Ͽ� �ΰǺ� �������� ������ ��������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180927101601.jpg"
"00009135","û�͸������ø�","001","�ѽ�","����Ư���� ���빮�� ���Ϸ� 94 (�ϰ��µ�)","02-309-8395","���꿪 1�� �ⱸ����495m","���� 10:30 - 22:30      ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210150937.jpg"
"00009178","������","001","�ѽ�","����Ư���� ������ �����19�� 31 (���ﵿ)","02-539-7107","���￪ 2�� �ⱸ����454m","�����ð� : 11:00~22:00 15:00-16:00 �극��ũŸ�� �޹� : �Ͽ���   ","������ �ѽĸ��� �����Ͽ� �����ε��� ���ɽĻ�� �����ܽĵ ������ ���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180124140720.jpg"
"00009137","�ҹ���ȭ����","001","�ѽ�","����Ư���� ���빮�� ������24���� 47 (�ϰ��µ�, ���ڴ�������)","02-376-2062","���꿪 1�� �ⱸ����965m","10:00~20:00     ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240111210847.jpg"
"00009862","������������","001","�ѽ�","����Ư���� ���Ǳ� �������� 133","0507-1480-9394","null","�����ð� : 11:30~00:30 ī�� : ���� ���� : �Ұ� ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230731140330.PNG"
"00009864","��¼�ٱ��","004","��Ÿ�ܽľ�","����Ư���� ���� ������ �ھ��22�� 18","02-457-1737","null","�����ð� : 10 ~ 21�� �¼��� : 10���̺� �޹��� :  ��� :  ���� :  ī�� : ���� ���� : �Ұ� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","���������� �ſ� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230802144542.jpg"
"00009171","�����ƻ�һ�쳪","013","��Ÿ���񽺾�","����Ư���� ���ϱ� ��õ�� 1131(������)","02-991-6388","�������� 1�� �ⱸ���� 621m ���������� 1119�� ����ž���� ����2�� �ֹμ��Ϳ��� ����"," 21:00 - 05:00            ","������(�ų� ���𵨸��Ⱓ���� �ǳ�����), ����ģ��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180112154246.jpg"
"00009187","���� �߰���","001","�ѽ�","����Ư���� ������ ������8�� 36 (������)","02-336-9945","������ 2�� �ⱸ����438m","���� 11:00 - 19:30    ","�� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230202105010.JPG"
"00009190","���� �������","001","�ѽ�","����Ư���� ������ ������27�� 62 (������)","02-325-5159","��","���� 10:00 - 22:00 21:30 ��Ʈ���� �޹�: ��        ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180919151203.png"
"00009229","�����׹��","001","�ѽ�","����Ư���� ������ ����� 280 ����2�� 138ȣ","02-3413-0181","null","�����ð� :08:00~23:00 �¼��� : �޹��� : ��� :���� ���� : ī�� : ���� :4�밡�� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :      ","�پ��� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20200902105841.jpg"
"00009192","���� �ҸӴϳ�","001","�ѽ�","����Ư���� ������ ���̻�� 100 (������)","02-322-8258","ȫ���Ա��� 1�� �ⱸ����815m","�����ð� :05:30-22:00    ","��, ���� ���Ѵ� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230202105157.JPG"
"00009063","�������","001","�ѽ�","����Ư���� ���빮�� ������ 27-15 (âõ��)","0507-1484-1636","���̿� 3�� �ⱸ����409m","���� 17:00 - 24:00       ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210151022.jpg"
"00009186","M&M�̿��","005","�̹̿�","����Ư���� ������ �Ͽ���3�� 10 (�Ͽ���)","02-3411-3727","��","�����ð� : 09:00~20:00     ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127123129.jpg"
"00009062","ī�䶱����","004","��Ÿ�ܽľ�","����Ư���� ���빮�� ���Ϸ� 189-1 (��õ��)","02-363-8128","�������� 3�� �ⱸ����515m","���� 11:00 - 18:00 �޹� : ��,��     ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210152818.jpg"
"00009704","�ܻܲ�ȸ","001","�ѽ�","����Ư���� ���� ���ʱ� �����ͷ�15�� 30-4","02-546-1116","�Ż翪 5�� �ⱸ����266m","�����ð� : ���� 17:00~22:00 / ����� : 16:00~21:00 �޹��� : ���� �Ͽ��� ��Ÿ : ��������   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230213165641.jpg"
"00009138","�ҹ����ø�","001","�ѽ�","����Ư���� ���빮�� �źϰ�� 210 (�ϰ��µ�)","02-373-7673","���꿪 2�� �ⱸ����741m","�� ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210150825.jpg"
"00009139","Į������","001","�ѽ�","����Ư���� ���빮�� ���Ϸ�39���� 12 (ȫ����)","0507-1446-9023","ȫ���� 4�� �ⱸ����115m","�����ð� 11:30 - 23:00 ��,�� 13:00 - 23:00 �޹� : ȭ  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210150759.jpg"
"00009146","���ֽĴ�","001","�ѽ�","����Ư���� ������ 10-1","02-393-9982","���̿� 3�� �ⱸ����109m","���� 06:30 - 20:30 �޹� : �Ͽ���      ","�� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210150609.jpg"
"00009249","���Ҹ��̸�״��Ѹ���","001","�ѽ�","����Ư���� ������ �����4�� 9 2��(���)","02-3461-8555","���翪 3�� �ⱸ����637m","�����ð� : 10:00~21:00 �޹� : ��,��     ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190218103455.jpg"
"00009255","���ִµ��","003","����/�Ͻ�","����Ư���� ������ ������ 638 ����1��(�Ͽ���)","02-459-5278","��û�� 3�� �ⱸ����215m","�����ð� : 10:00~22:00 �޹� : �Ͽ���  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190218105050.jpg"
"00009121","�����Ĵ�","001","�ѽ�","����Ư���� ���� ������ ������� 341-1","02-456-3707","null","  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180426151825.JPG"
"00009122","���νĴ�","001","�ѽ�","����Ư���� ���� ������ ������� 324","02-457-2411","��","      ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180426151853.JPG"
"00009393","��Ÿ","005","�̹̿�","����Ư���� ������ ������ 266, 2�� (���ﵿ, �¿�����Ʈ�߾ӻ�)","0507-1477-7577","���￪ 3�� �ⱸ����495m","���� 10:00 - 20:30 �޹� : ȭ   ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20200709151015.JPG"
"00009168","�츮�� ���ڶ�","001","�ѽ�","����Ư���� �߱� ����20�� 26 (���굿2��)","02-319-8939","������3���౸ �۽���ȣ�� ���� ��̷� ���±�"," �� �����ð� : 09:00~21:00 (�޹���: ���� �Ͽ���) �� �¼��� :  20�� �� ���� : �Ұ�(�ٷ� �� ���������� �̿�) �� ��� : �Ұ�(�α� ���� ��޸� ����) �� �߱������ǰ�� : ���� �� ��Ÿ: ���� ����, ī�� ����      ","����ϰ� ������ ��, Ǫ���� ������ ��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220503175400.jpg"
"00009170","����Ĵ�","001","�ѽ�","����Ư���� �߱� ����ܷ� 212-2 (����2��)","02-2265-1555","���빮���繮ȭ������ 4���ⱸ ��ó(���񵿻�Ÿ� �������ܰ� ��)","�� �����ð� :  11:30 ~ 22:00 (�޹���: �Ͽ���) �� �¼��� : 20  * 2������ �ڸ� �־��~ �� ��� : ���� �� ���� : �Ұ� �� ��Ÿ:  ���� ����, ī�� ����         ","�ν� ������ ������� �帮�� ���� ������! ǳ���� ����!","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220511171204.jpg"
"00009096","���������","001","�ѽ�","����Ư���� ��õ�� ���ɷ� 130 (���굿)","02-859-7418","���꿪 1�� �ⱸ����54m","�����ð� : 10:00~22:00      ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914135402.png"
"00009097","�ڸ��н�","001","�ѽ�","����Ư���� ��õ�� ����� 126 (���굿)","02-857-4009","�����굿 �ֹμ��� �տ� ��ġ","�����ð� : 07:00~21:00 �극��ũŸ�� : 15:00-16:00 �޹� : �����        ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914135538.png"
"00009248","���Ĵ�","001","�ѽ�","����Ư���� ������ ������ 328 1�� 8ȣ(��ġ��)","02-561-4260","null","�����ð� : 10:00~19:00 �¼��� : �޹��� : ��� : ���� ���� : ī�� : ���� : �Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :        ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190218103305.jpg"
"00009151","1���ⱸĿ��","004","��Ÿ�ܽľ�","����Ư���� ���빮�� ���Ϸ� 460 (ȫ����)","379-0595","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180920092457.jpg"
"00009211","���찡�Ĵ�","001","�ѽ�","����Ư���� �߱� ���빮�� 25-17 (��â��) 1��","02-3789-1313","�Ұ��� �ֹμ��� ��ó ��â�� ���ڰ��"," �� �����ð� :  11:00 ~ 22:00 (�޹���: �Ͽ���) * �ްԽð�: 15:30~16:30 �� �¼��� : ��60��(1��, 2��) �� ��� : �Ұ� �� ���� : �Ұ� �� �߱������ǰ�� : ���� �� ��Ÿ:  ���� ����, ī�� ����             ","�Ļ���� ��ġ�(�ѵ�),���������, ������� �ѵ�������,Ȳ�������� ����������������  �ż��� ��ᰡ �ֿ켱�̶�� �������� �� �����ϰ� ����� ���� ���� ����մϴ�!","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220512102212.png"
"00009119","���ٴ� ������","001","�ѽ�","����Ư���� ��õ�� ���Ϸ� 613 (���ﵿ)","02-808-6919","null","�����ð� : 11:00~22:00 �¼��� : �޹��� : ��� : �Ұ� ���� : ī�� : ���� : ���� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :     ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180302131553.jpg"
"00009075","������뱹","001","�ѽ�","����Ư���� ��õ�� ����� 147-7 (���굿)","02-830-7514","null","�����ð� : 09:00~22:00 �¼��� : �޹��� : ��� : �Ұ� ���� : ī�� : ���� : ���� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914112224.png"
"00010036","���� ������.��Į����","001","�ѽ�","����Ư���� ���� ���α� ���ε���22�� 23","0507-1379-1682","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009019","�ƺ��̿��","005","�̹̿�","����Ư���� ���ı� ��õ��45�� 44 (��õ��), 1��","407-9020","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :  ","30�⵿�� ��õ���� ������ҿ��� �����ϰ� ������, ������ȸ ����Ȱ�� �� ��ο�� �л�����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009040","�������","005","�̹̿�","����Ư���� ���빮�� ȫ���߾ӷ�9�� 2 (ȫ����)","02-395-3619","��","��  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20211210151305.jpg"
"00009212","�海����","001","�ѽ�","����Ư���� ���� �߱� ����88�� 20, 1��","02-2234-7854","�ϳ����� ����(���������б� ������ 50����)"," �� �����ð� : 11:00~22:00 (�޹���: ���� �Ͽ���)  *�ްԽð� 14:00~17:00 �� �¼��� : 100�� �� ���� : �Ұ� �� ��� : �Ұ� �� �߱������ǰ�� : ���� �� ��Ÿ : ���� ����, ī�� ����           ","���� ���� ��ġ�� ���� �帳�ϴ�!  ������ ������ġ�� �����嵵 �����~   �ֺ� �ұԸ� ����� �����ε鿡�� ǳ��ο� �Ļ縦 �����ϰ��� ���ɽð��� �������� �غ��Ͽ� �����ϰ� �ֽ��ϴ�. ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220511145027.jpg"
